-- Müşteri tablosu oluşturma ve 500 adet Türk müşteri kaydı ekleme SQL sorguları

CREATE TABLE Customers (
    CustomerId INT IDENTITY(1,1) PRIMARY KEY,
    CustomerName NVARCHAR(50),
    CustomerSurname NVARCHAR(50),
    CustomerEmail NVARCHAR(100),
    CustomerPhone NVARCHAR(20),
    CustomerImageUrl NVARCHAR(MAX),
    CustomerCountry NVARCHAR(50),
    CustomerCity NVARCHAR(50),
    CustomerDistrict NVARCHAR(50),
    CustomerAddress NVARCHAR(250)
);

-- 500 adet müşteri kaydı
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Soner', 'Yaman', 'soner.yaman@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Onikişubat', 'Barış Mah. Barış Sk. No:78');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Erkan', 'Aktaş', 'erkan.aktas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Samsun', 'İlkadım', 'Karanfil Mah. Akasya Sk. No:86');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Necla', 'Durdu', 'necla.durdu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Manisa', 'Yunusemre', 'Defne Mah. Bahçe Sk. No:44');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Eda', 'Özmen', 'eda.ozmen@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ordu', 'Ünye', 'Menekşe Mah. Zeytin Sk. No:95');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Samet', 'Karataş', 'samet.karatas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Haliliye', 'İstiklal Mah. Defne Cd. No:22');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Volkan', 'Uğurlu', 'volkan.ugurlu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Rize', 'Çayeli', 'Çınar Mah. Zambak Cd. No:69');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Sevgi', 'Güner', 'sevgi.guner@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Eskişehir', 'Tepebaşı', 'Defne Mah. Menekşe Sk. No:85');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ferhat', 'Acar', 'ferhat.acar@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Aydın', 'Efeler', 'Yıldız Mah. Defne Sk. No:49');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Zehra', 'Çakır', 'zehra.cakir@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kocaeli', 'İzmit', 'Zafer Mah. Gülistan Sk. No:33');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Feride', 'Güler', 'feride.guler@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Balıkesir', 'Karesi', 'Nar Mah. Nar Cd. No:90');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Elvan', 'Önder', 'elvan.onder@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Aydın', 'Kuşadası', 'Yeşil Mah. İstiklal Sk. No:90');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Selma', 'Çağdaş', 'selma.cagdas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Onikişubat', 'Defne Mah. Akasya Sk. No:85');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kübra', 'Gürbüz', 'kubra.gurbuz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kayseri', 'Kocasinan', 'Gülistan Mah. Defne Sk. No:45');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gönül', 'Özsoy', 'gonul.ozsoy@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Manisa', 'Yunusemre', 'Barış Mah. Yeşil Cd. No:80');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Tuba', 'Polatkan', 'tuba.polatkan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Trabzon', 'Akçaabat', 'Zeytin Mah. Karanfil Cd. No:84');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Metin', 'Dinç', 'metin.dinc@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Trabzon', 'Ortahisar', 'Cumhuriyet Mah. Akasya Cd. No:7');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Haluk', 'Bozkurt', 'haluk.bozkurt@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kocaeli', 'İzmit', 'Zafer Mah. Defne Sk. No:54');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Feride', 'Uysal', 'feride.uysal@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Merkez', 'Bahçe Mah. Menekşe Sk. No:58');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Esra', 'Gürbüz', 'esra.gurbuz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Rize', 'Merkez', 'Zeytin Mah. Yıldız Cd. No:98');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Tarık', 'Korkut', 'tarik.korkut@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Denizli', 'Pamukkale', 'Karanfil Mah. Gül Sk. No:91');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gözde', 'Yurtseven', 'gozde.yurtseven@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Giresun', 'Merkez', 'Barış Mah. Defne Cd. No:91');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gizem', 'Şekerci', 'gizem.sekerci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Trabzon', 'Ortahisar', 'Defne Mah. Bahçe Sk. No:66');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Funda', 'Çağdaş', 'funda.cagdas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Denizli', 'Merkezefendi', 'Akasya Mah. Akasya Cd. No:57');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Didem', 'Aslan', 'didem.aslan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Keşan', 'Çınar Mah. Bahçe Cd. No:16');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Büşra', 'Arıkan', 'busra.arikan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İstanbul', 'Bakırköy', 'Atatürk Mah. Zambak Sk. No:7');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ali', 'Ayaz', 'ali.ayaz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Tekirdağ', 'Çorlu', 'Nar Mah. Atatürk Cd. No:20');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Funda', 'Genç', 'funda.genc@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Sakarya', 'Adapazarı', 'Karanfil Mah. Lale Cd. No:40');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Emre', 'Poyraz', 'emre.poyraz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Eyyübiye', 'Akasya Mah. İstiklal Sk. No:4');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Sevgi', 'Erol', 'sevgi.erol@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Bursa', 'Gürsu', 'Gül Mah. Yeşil Sk. No:26');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Harun', 'Yalçın', 'harun.yalcin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kocaeli', 'İzmit', 'Bahçe Mah. Zafer Cd. No:64');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Turan', 'Genç', 'turan.genc@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Afyonkarahisar', 'Merkez', 'Yeşil Mah. Akasya Cd. No:34');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ali', 'Kaplan', 'ali.kaplan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Adana', 'Seyhan', 'Barış Mah. Papatya Sk. No:45');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Turan', 'Önder', 'turan.onder@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Manisa', 'Şehzadeler', 'Bahçe Mah. İstiklal Sk. No:92');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Büşra', 'Ertaş', 'busra.ertas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Keşan', 'Zeytin Mah. Gülistan Sk. No:85');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Turan', 'Taş', 'turan.tas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Trabzon', 'Akçaabat', 'Lale Mah. Gül Cd. No:76');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Enes', 'Yıldız', 'enes.yildiz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Balıkesir', 'Altıeylül', 'Gül Mah. Karanfil Sk. No:28');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Mehmet', 'Bal', 'mehmet.bal@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Hatay', 'Antakya', 'Karanfil Mah. Çınar Cd. No:98');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Arif', 'Tüfekçi', 'arif.tufekci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Rize', 'Çayeli', 'Atatürk Mah. Zeytin Sk. No:73');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Emine', 'Demirtaş', 'emine.demirtas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Mersin', 'Mezitli', 'Menekşe Mah. İstiklal Sk. No:77');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kübra', 'Sezer', 'kubra.sezer@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Giresun', 'Merkez', 'Gül Mah. Atatürk Sk. No:15');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gülşah', 'Güneş', 'gulsah.gunes@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Çanakkale', 'Merkez', 'Akasya Mah. Yeşil Sk. No:59');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Harun', 'Polat', 'harun.polat@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kocaeli', 'İzmit', 'Zafer Mah. Yeşil Sk. No:48');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Mine', 'Bayram', 'mine.bayram@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Trabzon', 'Akçaabat', 'Bahçe Mah. Lale Sk. No:72');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Emine', 'Yıldırım', 'emine.yildirim@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Adana', 'Çukurova', 'Nar Mah. Defne Cd. No:39');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Selma', 'İyigün', 'selma.i̇yigun@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ordu', 'Ünye', 'Akasya Mah. Nar Cd. No:27');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gülsüm', 'Özkan', 'gulsum.ozkan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Afyonkarahisar', 'Sandıklı', 'Gülistan Mah. Menekşe Sk. No:40');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Fatma', 'Tunç', 'fatma.tunc@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Sincan', 'Gül Mah. İstiklal Sk. No:33');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Yasemin', 'Yalçın', 'yasemin.yalcin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Mersin', 'Mezitli', 'Çınar Mah. Menekşe Sk. No:21');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Eren', 'İlhan', 'eren.i̇lhan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ordu', 'Altınordu', 'Nar Mah. Lale Cd. No:14');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hüseyin', 'Albayrak', 'huseyin.albayrak@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kayseri', 'Melikgazi', 'Zambak Mah. Barış Cd. No:85');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Dilan', 'Yurt', 'dilan.yurt@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Rize', 'Merkez', 'Atatürk Mah. Zambak Cd. No:42');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Batuhan', 'Karaca', 'batuhan.karaca@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Sakarya', 'Adapazarı', 'Zeytin Mah. Gülistan Sk. No:96');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Fadime', 'İlhan', 'fadime.i̇lhan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kayseri', 'Kocasinan', 'Barış Mah. Gülistan Cd. No:55');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Enes', 'Demirtaş', 'enes.demirtas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Eğirdir', 'Defne Mah. Yeşil Cd. No:7');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ferhat', 'Taş', 'ferhat.tas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Balıkesir', 'Karesi', 'Atatürk Mah. Gülistan Cd. No:80');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Özge', 'Toprak', 'ozge.toprak@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Antalya', 'Muratpaşa', 'Nar Mah. Atatürk Sk. No:62');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Fatma', 'Erbil', 'fatma.erbil@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Bursa', 'Osmangazi', 'Gül Mah. Bahçe Sk. No:91');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Turan', 'Çetin', 'turan.cetin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Eyyübiye', 'Bahçe Mah. Menekşe Sk. No:24');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Mert', 'İyigün', 'mert.i̇yigun@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Afyonkarahisar', 'Merkez', 'Akasya Mah. Karanfil Cd. No:73');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Erkan', 'Bayram', 'erkan.bayram@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Konya', 'Meram', 'Çınar Mah. Yeşil Cd. No:18');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Deniz', 'Taşkın', 'deniz.taskin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Samsun', 'İlkadım', 'Barış Mah. Defne Cd. No:73');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Engin', 'Tuncer', 'engin.tuncer@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Afyonkarahisar', 'Merkez', 'Bahçe Mah. Barış Cd. No:42');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Murat', 'Civelek', 'murat.civelek@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Rize', 'Merkez', 'Atatürk Mah. Yeşil Cd. No:98');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Rüştü', 'Duran', 'rustu.duran@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Giresun', 'Merkez', 'Atatürk Mah. Zambak Cd. No:40');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Büşra', 'Polat', 'busra.polat@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Afyonkarahisar', 'Sandıklı', 'Bahçe Mah. Karanfil Sk. No:4');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Esra', 'Uzun', 'esra.uzun@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Eskişehir', 'Tepebaşı', 'Bahçe Mah. Nar Sk. No:37');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Emine', 'Sarı', 'emine.sari@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İzmir', 'Bornova', 'Bahçe Mah. Barış Sk. No:36');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Emine', 'Tosun', 'emine.tosun@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Merkez', 'Cumhuriyet Mah. Zeytin Sk. No:86');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Zeynep', 'Arıkan', 'zeynep.arikan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İzmir', 'Bornova', 'Zeytin Mah. Akasya Sk. No:45');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kaan', 'Uğurlu', 'kaan.ugurlu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Samsun', 'Atakum', 'Bahçe Mah. Çınar Cd. No:27');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Seher', 'Yılmaz', 'seher.yilmaz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Mersin', 'Mezitli', 'Cumhuriyet Mah. Çınar Sk. No:85');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Özge', 'Tan', 'ozge.tan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Keşan', 'Gül Mah. Zambak Cd. No:42');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Halil', 'Güler', 'halil.guler@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Gaziantep', 'Şehitkamil', 'Karanfil Mah. Nar Sk. No:59');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Volkan', 'Tekin', 'volkan.tekin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Balıkesir', 'Karesi', 'Akasya Mah. Lale Cd. No:3');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Onur', 'Duran', 'onur.duran@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Eskişehir', 'Odunpazarı', 'Çınar Mah. Yeşil Sk. No:41');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Onur', 'Erdem', 'onur.erdem@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Mersin', 'Yenişehir', 'Gül Mah. Zeytin Cd. No:96');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hacer', 'Çakır', 'hacer.cakir@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Aydın', 'Efeler', 'Karanfil Mah. Atatürk Cd. No:20');
