-- Avrupa üzerindeki müşteriler için 1000 adet insert sorguları
SET NOCOUNT ON;
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Philipp', N'Lehmann', N'philipp.lehmann@post.de', N'+49 181 960 0133', N'test', N'Almanya', N'Berlin', N'Batı', N'Hauptstraße 170, Stadtteil Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Emma', N'Peeters', N'emma.peeters@contact.be', N'+32 998 407 6789', N'test', N'Belçika', N'Brüksel', N'Eski', N'Avenue Louise 185, Secteur Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Louis', N'Michiels', N'louis.michiels@mail.be', N'+32 806 958 1467', N'test', N'Belçika', N'Gent', N'1. Bölge', N'Rue Neuve 141, Zone 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Lucas', N'Dupont-Michiels', N'lucas.dupont-michiels@contact.be', N'+32 024 375 7383', N'test', N'Belçika', N'Gent', N'Yeni', N'Avenue Louise 138, Secteur Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'ora', N'VanDamme', N'nora.vandamme@contact.be', N'+32 246 657 2934', N'test', N'Belçika', N'Gent', N'Yeni', N'Avenue Louise 12, Secteur Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sander', N'Wouters-Willems', N'sander.wouters-willems@post.be', N'+32 297 167 4338', N'test', N'Belçika', N'Gent', N'1. Bölge', N'Avenue Louise 86, Secteur 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Milan', N'Janssens-Maes', N'milan.janssens-maes@user.be', N'+32 015 619 3183', N'test', N'Belçika', N'Anvers', N'Yeni', N'Rue du Marché 105, Quartier Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Chloé', N'DeSmet-Janssens', N'chloe.desmet-janssens@post.be', N'+32 891 077 1199', N'test', N'Belçika', N'Anvers', N'Merkez', N'Rue Neuve 161, Zone Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Mathis', N'Pauwels', N'mathis.pauwels@mail.be', N'+32 213 524 7871', N'test', N'Belçika', N'Brüksel', N'2. Bölge', N'Rue du Marché 122, Quartier 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Arthur', N'Janssens-Jacobs', N'arthur.janssens-jacobs@post.be', N'+32 760 375 4821', N'test', N'Belçika', N'Anvers', N'Güney', N'Avenue Louise 119, Secteur Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Simon', N'Jacobs-Willems', N'simon.jacobs-willems@user.be', N'+32 632 666 7850', N'test', N'Belçika', N'Anvers', N'Yeni', N'Rue Neuve 147, Zone Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Elise', N'Dubois-Dubois', N'elise.dubois-dubois@inbox.be', N'+32 562 606 0290', N'test', N'Belçika', N'Brüksel', N'2. Bölge', N'Rue du Marché 81, Quartier 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Thomas', N'Willems-Dupont', N'thomas.willems-dupont@contact.be', N'+32 845 504 8926', N'test', N'Belçika', N'Gent', N'2. Bölge', N'Rue Neuve 58, Zone 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Elise', N'Janssens-Simon', N'elise.janssens-simon@contact.be', N'+32 563 410 8562', N'test', N'Belçika', N'Gent', N'3. Bölge', N'Avenue Louise 68, Secteur 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Lena', N'Pauwels-VanDamme', N'lena.pauwels-vandamme@inbox.be', N'+32 852 008 9434', N'test', N'Belçika', N'Brüksel', N'Kuzey', N'Avenue Louise 167, Secteur Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Louis', N'Wouters-Leroy', N'louis.wouters-leroy@user.be', N'+32 510 174 9075', N'test', N'Belçika', N'Brüksel', N'Merkez', N'Rue du Marché 59, Quartier Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Mats', N'Dupont-Wouters', N'mats.dupont-wouters@user.be', N'+32 354 492 6831', N'test', N'Belçika', N'Gent', N'3. Bölge', N'Rue Neuve 149, Zone 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Emma', N'Simon-Vermeulen', N'emma.simon-vermeulen@post.be', N'+32 661 106 2737', N'test', N'Belçika', N'Brüksel', N'Yeni', N'Avenue Louise 102, Secteur Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Liam', N'Jacobs-Jacobs', N'liam.jacobs-jacobs@user.be', N'+32 649 767 7622', N'test', N'Belçika', N'Gent', N'Eski', N'Avenue Louise 2, Secteur Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Lena', N'Claes', N'lena.claes@user.be', N'+32 813 770 2851', N'test', N'Belçika', N'Anvers', N'1. Bölge', N'Rue Neuve 59, Zone 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Hanne', N'Pauwels-Goossens', N'hanne.pauwels-goossens@inbox.be', N'+32 082 154 5447', N'test', N'Belçika', N'Brüksel', N'Kuzey', N'Rue du Marché 57, Quartier Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'oah', N'Dubois-Lambert', N'noah.dubois-lambert@inbox.be', N'+32 432 701 8510', N'test', N'Belçika', N'Gent', N'Eski', N'Avenue Louise 62, Secteur Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Lotte', N'Lambert-DeSmet', N'lotte.lambert-desmet@inbox.be', N'+32 679 228 7772', N'test', N'Belçika', N'Anvers', N'3. Bölge', N'Avenue Louise 1, Secteur 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Julie', N'Goossens-Peeters', N'julie.goossens-peeters@contact.be', N'+32 365 807 4120', N'test', N'Belçika', N'Brüksel', N'3. Bölge', N'Avenue Louise 13, Secteur 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'ora', N'Peeters-Lambert', N'nora.peeters-lambert@mail.be', N'+32 813 989 0983', N'test', N'Belçika', N'Gent', N'Batı', N'Rue du Marché 71, Quartier Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Gabriel', N'Vermeulen', N'gabriel.vermeulen@mail.be', N'+32 433 971 8956', N'test', N'Belçika', N'Brüksel', N'Kuzey', N'Rue Neuve 140, Zone Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'ora', N'Maes', N'nora.maes@post.be', N'+32 608 564 1118', N'test', N'Belçika', N'Anvers', N'Merkez', N'Avenue Louise 5, Secteur Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Victor', N'VanDamme-Dubois', N'victor.vandamme-dubois@inbox.be', N'+32 620 952 0046', N'test', N'Belçika', N'Brüksel', N'Batı', N'Rue Neuve 188, Zone Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Lucas', N'Peeters-Dubois', N'lucas.peeters-dubois@mail.be', N'+32 033 993 7886', N'test', N'Belçika', N'Anvers', N'Yeni', N'Rue Neuve 79, Zone Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Lucas', N'Vermeulen-Jacobs', N'lucas.vermeulen-jacobs@mail.be', N'+32 706 304 8913', N'test', N'Belçika', N'Anvers', N'1. Bölge', N'Rue Neuve 170, Zone 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Gabriel', N'Declerck-Janssens', N'gabriel.declerck-janssens@contact.be', N'+32 183 258 2386', N'test', N'Belçika', N'Brüksel', N'Batı', N'Rue du Marché 128, Quartier Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Zoë', N'Declerck-Claes', N'zoë.declerck-claes@user.be', N'+32 420 074 9465', N'test', N'Belçika', N'Brüksel', N'Merkez', N'Rue Neuve 55, Zone Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Maud', N'Peeters-Simon', N'maud.peeters-simon@post.be', N'+32 891 416 1284', N'test', N'Belçika', N'Gent', N'2. Bölge', N'Rue Neuve 170, Zone 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Charlotte', N'Wouters-Simon', N'charlotte.wouters-simon@inbox.be', N'+32 474 355 3795', N'test', N'Belçika', N'Gent', N'2. Bölge', N'Rue Neuve 74, Zone 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'oah', N'VanDamme-Mertens', N'noah.vandamme-mertens@mail.be', N'+32 026 876 8118', N'test', N'Belçika', N'Brüksel', N'Merkez', N'Rue du Marché 61, Quartier Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'oah', N'Vermeulen-Simon', N'noah.vermeulen-simon@contact.be', N'+32 956 201 7537', N'test', N'Belçika', N'Gent', N'1. Bölge', N'Avenue Louise 144, Secteur 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'oah', N'Pauwels-Wouters', N'noah.pauwels-wouters@mail.be', N'+32 943 375 0479', N'test', N'Belçika', N'Brüksel', N'Batı', N'Rue Neuve 85, Zone Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Otto', N'Peeters-Leroy', N'otto.peeters-leroy@inbox.be', N'+32 987 283 9992', N'test', N'Belçika', N'Gent', N'Eski', N'Rue du Marché 140, Quartier Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Liam', N'Vermeulen-Claes', N'liam.vermeulen-claes@user.be', N'+32 384 308 9487', N'test', N'Belçika', N'Gent', N'Kuzey', N'Rue Neuve 52, Zone Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'oah', N'Wouters-Janssens', N'noah.wouters-janssens@contact.be', N'+32 418 775 8030', N'test', N'Belçika', N'Gent', N'Merkez', N'Rue du Marché 176, Quartier Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Simon', N'VanDamme-Goossens', N'simon.vandamme-goossens@contact.be', N'+32 351 903 6133', N'test', N'Belçika', N'Gent', N'1. Bölge', N'Avenue Louise 21, Secteur 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Victor', N'Janssens-Michiels', N'victor.janssens-michiels@contact.be', N'+32 095 431 7350', N'test', N'Belçika', N'Brüksel', N'Kuzey', N'Avenue Louise 166, Secteur Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Maud', N'Lambert-Declerck', N'maud.lambert-declerck@mail.be', N'+32 791 100 6512', N'test', N'Belçika', N'Brüksel', N'3. Bölge', N'Rue du Marché 123, Quartier 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Milan', N'VanDamme-Dupont', N'milan.vandamme-dupont@contact.be', N'+32 110 804 6619', N'test', N'Belçika', N'Anvers', N'Merkez', N'Rue du Marché 26, Quartier Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Gabriel', N'Goossens-Pauwels', N'gabriel.goossens-pauwels@contact.be', N'+32 769 915 0785', N'test', N'Belçika', N'Gent', N'3. Bölge', N'Rue du Marché 192, Quartier 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'ora', N'Leroy-Goossens', N'nora.leroy-goossens@mail.be', N'+32 939 284 5679', N'test', N'Belçika', N'Brüksel', N'Merkez', N'Rue Neuve 67, Zone Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Elise', N'Dupont-Declerck', N'elise.dupont-declerck@inbox.be', N'+32 968 549 8227', N'test', N'Belçika', N'Brüksel', N'Merkez', N'Rue du Marché 169, Quartier Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jasper', N'VanDamme-Janssens', N'jasper.vandamme-janssens@user.be', N'+32 203 880 6533', N'test', N'Belçika', N'Anvers', N'Yeni', N'Avenue Louise 172, Secteur Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Thomas', N'VanDamme-Leroy', N'thomas.vandamme-leroy@contact.be', N'+32 795 995 9465', N'test', N'Belçika', N'Brüksel', N'Yeni', N'Avenue Louise 107, Secteur Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Victor', N'Goossens-Dubois', N'victor.goossens-dubois@mail.be', N'+32 337 933 7563', N'test', N'Belçika', N'Brüksel', N'1. Bölge', N'Rue du Marché 110, Quartier 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Mila', N'Dupont-Leroy', N'mila.dupont-leroy@inbox.be', N'+32 081 247 3950', N'test', N'Belçika', N'Brüksel', N'Yeni', N'Rue du Marché 187, Quartier Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'oah', N'Leroy-Leroy', N'noah.leroy-leroy@inbox.be', N'+32 258 323 0241', N'test', N'Belçika', N'Anvers', N'Güney', N'Rue du Marché 93, Quartier Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'oah', N'Simon-Jacobs', N'noah.simon-jacobs@post.be', N'+32 473 552 8961', N'test', N'Belçika', N'Brüksel', N'Eski', N'Rue du Marché 196, Quartier Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Lucas', N'Dubois-DeSmet', N'lucas.dubois-desmet@contact.be', N'+32 559 630 9938', N'test', N'Belçika', N'Brüksel', N'Doğu', N'Avenue Louise 80, Secteur Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jasper', N'Peeters-Declerck', N'jasper.peeters-declerck@user.be', N'+32 973 179 1286', N'test', N'Belçika', N'Brüksel', N'Batı', N'Rue Neuve 178, Zone Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Gabriel', N'Claes-Leroy', N'gabriel.claes-leroy@post.be', N'+32 558 777 4969', N'test', N'Belçika', N'Anvers', N'1. Bölge', N'Rue Neuve 164, Zone 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Gábor', N'Tóth', N'gabor.toth@post.hu', N'+36 634 669 2548', N'test', N'Macaristan', N'Budapeşte', N'Doğu', N'Kossuth utca 20, Városrész Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Levente', N'émeth', N'levente.nemeth@inbox.hu', N'+36 390 789 5677', N'test', N'Macaristan', N'Budapeşte', N'Batı', N'Kossuth utca 32, Városrész Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Emma', N'Kiss', N'emma.kiss@contact.hu', N'+36 027 341 5148', N'test', N'Macaristan', N'Debrecen', N'1. Bölge', N'Kossuth utca 62, Városrész 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Csenge', N'Juhász', N'csenge.juhasz@mail.hu', N'+36 150 835 3544', N'test', N'Macaristan', N'Budapeşte', N'Batı', N'Kossuth utca 200, Városrész Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'orbert', N'Gál', N'norbert.gal@user.hu', N'+36 404 456 6907', N'test', N'Macaristan', N'Debrecen', N'Doğu', N'Petőfi tér 46, Kerület Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Gábor', N'Gál-Németh', N'gabor.gal-nemeth@post.hu', N'+36 738 987 7515', N'test', N'Macaristan', N'Budapeşte', N'Eski', N'Kossuth utca 196, Városrész Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Bálint', N'Gál-Molnár', N'balint.gal-molnar@user.hu', N'+36 052 924 0755', N'test', N'Macaristan', N'Debrecen', N'Doğu', N'Petőfi tér 87, Kerület Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Ádám', N'Kiss-Molnár', N'adam.kiss-molnar@user.hu', N'+36 090 225 9999', N'test', N'Macaristan', N'Debrecen', N'2. Bölge', N'Kossuth utca 129, Városrész 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Bálint', N'Varga', N'balint.varga@user.hu', N'+36 637 159 7412', N'test', N'Macaristan', N'Debrecen', N'Doğu', N'Rákóczi út 120, Negyed Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Balázs', N'Szabó', N'balazs.szabo@mail.hu', N'+36 231 643 3481', N'test', N'Macaristan', N'Budapeşte', N'Merkez', N'Rákóczi út 32, Negyed Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Hanna', N'Szabó-Szabó', N'hanna.szabo-szabo@contact.hu', N'+36 621 286 7163', N'test', N'Macaristan', N'Budapeşte', N'Güney', N'Petőfi tér 172, Kerület Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Dominik', N'Mészáros', N'dominik.meszaros@contact.hu', N'+36 299 493 8743', N'test', N'Macaristan', N'Budapeşte', N'Batı', N'Rákóczi út 72, Negyed Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Bence', N'Farkas', N'bence.farkas@post.hu', N'+36 859 777 9014', N'test', N'Macaristan', N'Debrecen', N'Kuzey', N'Kossuth utca 92, Városrész Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Gábor', N'Simon-Fekete', N'gabor.simon-fekete@user.hu', N'+36 263 296 7629', N'test', N'Macaristan', N'Debrecen', N'Yeni', N'Kossuth utca 91, Városrész Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Balázs', N'Varga-Horváth', N'balazs.varga-horvath@user.hu', N'+36 413 768 1511', N'test', N'Macaristan', N'Budapeşte', N'Doğu', N'Kossuth utca 100, Városrész Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Csenge', N'Farkas-Farkas', N'csenge.farkas-farkas@inbox.hu', N'+36 380 701 7656', N'test', N'Macaristan', N'Debrecen', N'Eski', N'Kossuth utca 140, Városrész Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Bálint', N'Gál-Varga', N'balint.gal-varga@post.hu', N'+36 577 711 8372', N'test', N'Macaristan', N'Budapeşte', N'Merkez', N'Petőfi tér 186, Kerület Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Réka', N'Gál-Rácz', N'reka.gal-racz@mail.hu', N'+36 241 862 1042', N'test', N'Macaristan', N'Budapeşte', N'Güney', N'Kossuth utca 159, Városrész Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Hanna', N'Tóth-Papp', N'hanna.toth-papp@contact.hu', N'+36 081 647 0900', N'test', N'Macaristan', N'Budapeşte', N'Merkez', N'Kossuth utca 17, Városrész Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Krisztián', N'Horváth', N'krisztian.horvath@post.hu', N'+36 310 600 5313', N'test', N'Macaristan', N'Budapeşte', N'Doğu', N'Kossuth utca 38, Városrész Doğu');
